Motor1
478.8766784667969
478.75457763671875
477.4114685058594
480.3418884277344
483.5164794921875
482.6617736816406
481.5628967285156
480.21978759765625
480.70819091796875
481.0744934082031
479.8534851074219
477.8998718261719
482.29547119140625
480.0976867675781
478.75457763671875
479.73138427734375
478.6324768066406
482.05126953125
480.70819091796875
477.77777099609375
480.70819091796875
481.3186950683594
481.0744934082031
477.5335693359375
482.5396728515625
479.24298095703125
482.6617736816406
476.9230651855469
477.6556701660156
480.70819091796875
480.0976867675781
482.29547119140625
480.5860900878906
481.0744934082031
481.5628967285156
480.0976867675781
480.5860900878906
479.4871826171875
478.8766784667969
480.70819091796875
482.29547119140625
479.9755859375
483.27227783203125
479.9755859375
481.9291687011719
479.6092834472656
479.9755859375
478.75457763671875
480.4639892578125
481.80706787109375
482.05126953125
483.1501770019531
481.0744934082031
480.0976867675781
480.3418884277344
482.05126953125
480.4639892578125
480.4639892578125
481.80706787109375
478.5103759765625
477.4114685058594
479.1208801269531
478.998779296875
479.6092834472656
480.70819091796875
480.70819091796875
479.24298095703125
478.8766784667969
482.1733703613281
479.8534851074219
481.4407958984375
480.21978759765625
478.5103759765625
479.4871826171875
480.0976867675781
478.5103759765625
480.70819091796875
479.4871826171875
477.8998718261719
481.0744934082031
479.4871826171875
479.73138427734375
477.6556701660156
479.3650817871094
477.6556701660156
478.8766784667969
481.4407958984375
478.8766784667969
476.3125915527344
480.4639892578125
479.9755859375
479.4871826171875
480.3418884277344
479.1208801269531
479.4871826171875
479.6092834472656
479.24298095703125
480.70819091796875
478.3882751464844
480.8302917480469
478.26617431640625
478.5103759765625
476.9230651855469
478.998779296875
476.4346618652344
478.26617431640625
479.9755859375
478.6324768066406
481.6849670410156
480.70819091796875
479.1208801269531
480.70819091796875
479.24298095703125
478.5103759765625
482.1733703613281
478.998779296875
478.1440734863281
479.3650817871094
480.70819091796875
479.3650817871094
482.4175720214844
477.77777099609375
480.4639892578125
482.05126953125
480.0976867675781
477.5335693359375
478.3882751464844
481.5628967285156
477.1672668457031
481.0744934082031
480.70819091796875
476.4346618652344
480.952392578125
480.8302917480469
478.6324768066406
480.3418884277344
478.75457763671875
479.73138427734375
478.26617431640625
480.4639892578125
476.6788635253906
479.8534851074219
478.26617431640625
480.5860900878906
478.02197265625
479.6092834472656
481.5628967285156
479.24298095703125
478.6324768066406
473.74847412109375
481.6849670410156
478.6324768066406
478.5103759765625
476.9230651855469
479.4871826171875
480.3418884277344
478.8766784667969
477.8998718261719
481.9291687011719
477.4114685058594
479.73138427734375
479.3650817871094
480.8302917480469
476.80096435546875
476.5567626953125
478.8766784667969
479.73138427734375
479.9755859375
481.3186950683594
477.5335693359375
478.75457763671875
477.4114685058594
481.6849670410156
478.02197265625
477.77777099609375
478.998779296875
479.9755859375
477.045166015625
479.4871826171875
476.3125915527344
477.5335693359375
479.9755859375
476.80096435546875
477.77777099609375
477.77777099609375
475.3357849121094
479.4871826171875
480.5860900878906
475.5799865722656
477.5335693359375
477.8998718261719
477.8998718261719
479.3650817871094
473.99267578125
478.998779296875
477.1672668457031
476.4346618652344
477.28936767578125
478.8766784667969
201.22100830078125
-4.029304027557373
-4.029304027557373
-3.7851037979125977
-4.029304027557373
-3.66300368309021
-3.9072039127349854
-3.7851037979125977
-3.9072039127349854
-4.15140438079834
-3.66300368309021
-3.7851037979125977
-3.9072039127349854
-3.9072039127349854
-3.7851037979125977
-4.029304027557373
-3.9072039127349854
-3.9072039127349854
-3.9072039127349854
-4.029304027557373
-3.7851037979125977
-4.029304027557373
-4.029304027557373
-4.029304027557373
-4.029304027557373
-4.15140438079834
-4.029304027557373
-3.7851037979125977
-3.9072039127349854
-4.15140438079834
-3.66300368309021
-3.66300368309021
-3.7851037979125977
-4.15140438079834
-4.029304027557373
-4.15140438079834
-4.029304027557373
-3.9072039127349854
-4.273504257202148
-4.273504257202148
-3.9072039127349854
-4.029304027557373
-3.9072039127349854
-3.66300368309021
-4.029304027557373
-4.273504257202148
-3.9072039127349854
-3.7851037979125977
-4.029304027557373
-4.029304027557373
-3.9072039127349854
-4.029304027557373
-4.15140438079834
-4.029304027557373
-3.9072039127349854
-3.9072039127349854
-3.7851037979125977
-4.15140438079834
-3.9072039127349854
-4.029304027557373
-4.029304027557373
-4.15140438079834
-4.029304027557373
-4.029304027557373
-4.15140438079834
-4.15140438079834
-3.7851037979125977
-4.273504257202148
-3.9072039127349854
-4.15140438079834
-4.15140438079834
-3.9072039127349854
-4.15140438079834
-4.15140438079834
-3.9072039127349854
-4.029304027557373
-4.15140438079834
-4.15140438079834
-3.7851037979125977
-4.15140438079834
-3.7851037979125977
-4.517704486846924
-4.029304027557373
-4.029304027557373
-4.395604610443115
-4.029304027557373
-4.029304027557373
-3.9072039127349854
-3.7851037979125977
-4.15140438079834
-4.029304027557373
-4.029304027557373
-3.7851037979125977
-4.029304027557373
-4.15140438079834
-4.029304027557373
-4.273504257202148
-3.9072039127349854
-3.7851037979125977
-4.15140438079834
-3.9072039127349854
-3.7851037979125977
-3.9072039127349854
-4.029304027557373
-4.15140438079834
-4.15140438079834
-4.15140438079834
-4.029304027557373
-4.029304027557373
-4.15140438079834
-4.029304027557373
-3.9072039127349854
-4.029304027557373
-3.9072039127349854
-3.7851037979125977
-4.029304027557373
-4.15140438079834
-3.7851037979125977
-3.9072039127349854
-3.66300368309021
-4.029304027557373
-3.66300368309021
-3.7851037979125977
-4.273504257202148
-4.029304027557373
-4.15140438079834
-4.273504257202148
-4.273504257202148
-3.7851037979125977
-3.7851037979125977
-4.15140438079834
-3.66300368309021
-4.15140438079834
-3.7851037979125977
-3.7851037979125977
-3.7851037979125977
-4.15140438079834
-4.029304027557373
-4.15140438079834
-4.273504257202148
-3.7851037979125977
-4.029304027557373
-3.66300368309021
-4.15140438079834
-4.029304027557373
-3.9072039127349854
-3.7851037979125977
-4.15140438079834
-3.9072039127349854
-4.15140438079834
-4.029304027557373
-4.029304027557373
-3.7851037979125977
-3.9072039127349854
-3.7851037979125977
-4.273504257202148
-3.9072039127349854
-4.15140438079834
-4.15140438079834
-3.7851037979125977
-4.029304027557373
-3.7851037979125977
-3.7851037979125977
-3.7851037979125977
-3.66300368309021
-4.029304027557373
-4.15140438079834
-4.029304027557373
-4.029304027557373
-4.029304027557373
-4.15140438079834
-4.15140438079834
-4.273504257202148
-4.029304027557373
-3.9072039127349854
-3.9072039127349854
-3.7851037979125977
-4.15140438079834
-3.7851037979125977
-4.395604610443115
-3.9072039127349854
-3.9072039127349854
-4.029304027557373
-4.029304027557373
-4.395604610443115
-3.9072039127349854
-3.9072039127349854
-3.9072039127349854
-4.15140438079834
-4.15140438079834
-3.9072039127349854
-3.9072039127349854
-4.029304027557373
-4.029304027557373
-4.517704486846924
-4.15140438079834
-3.9072039127349854
-4.15140438079834
-3.9072039127349854
-4.395604610443115
-4.029304027557373
-4.029304027557373
-3.9072039127349854
-3.66300368309021
-3.9072039127349854
-4.029304027557373
-3.9072039127349854
-4.029304027557373
-4.15140438079834
-4.15140438079834
-3.7851037979125977
-4.029304027557373
-4.029304027557373
-4.15140438079834
-3.7851037979125977
-4.15140438079834
-4.029304027557373
-3.7851037979125977
-4.15140438079834
-4.273504257202148
-3.7851037979125977
-4.15140438079834
-3.7851037979125977
-3.9072039127349854
-4.273504257202148
-4.029304027557373
-4.029304027557373
-3.9072039127349854
-3.66300368309021
-3.9072039127349854
-3.66300368309021
-4.15140438079834
-4.273504257202148
-3.9072039127349854
-4.029304027557373
-4.029304027557373
-4.273504257202148
-4.15140438079834
-4.029304027557373
-3.7851037979125977
-4.273504257202148
-4.029304027557373
-3.9072039127349854
-4.395604610443115
-3.9072039127349854
-4.029304027557373
-3.9072039127349854
-3.9072039127349854
-4.15140438079834
-3.9072039127349854
-4.029304027557373
-3.9072039127349854
-4.029304027557373
-4.15140438079834
-4.029304027557373
-3.9072039127349854
-4.029304027557373
-3.9072039127349854
-3.7851037979125977
-3.9072039127349854
-3.7851037979125977
